"0","transcriptPartialDataEcon <- list("
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [659]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [666]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [673]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [680]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1","
"
"1"," [687]"
"1"," ""102S6ea5a"""
"1"," ""102S6ea5a"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [694]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [701]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [708]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [715]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [722]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [729]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [736]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [743]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1","
"
"1"," [750]"
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""e03S6a6ed"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [757]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [764]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [771]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [778]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [785]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [792]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [799]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [806]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [813]"
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1"," ""4c1S60104"""
"1","
"
"1"," [820]"
"1"," ""4c1S60104"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [827]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [834]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [841]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [848]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [855]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [862]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [869]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [876]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [883]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [890]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1","
"
"1"," [897]"
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""647S6edcf"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [904]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [911]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [918]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [925]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [932]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [939]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [946]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [953]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [960]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1","
"
"1"," [967]"
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""680S6aa3f"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [974]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [981]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [988]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [995]"
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1"," ""5a1S60617"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 15926 entries ]
"
"1","
"
"1","$學分數
"
"1","   [1]"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1","
"
"1","  [45]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1","
"
"1","  [89]"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [133]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1","
"
"1"," [177]"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1","
"
"1"," [221]"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1","
"
"1"," [265]"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 3"
"1","
"
"1"," [309]"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [353]"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1","
"
"1"," [397]"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [441]"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1","
"
"1"," [485]"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1","
"
"1"," [529]"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [573]"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1","
"
"1"," [617]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [661]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1","
"
"1"," [705]"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [749]"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1","
"
"1"," [793]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
