"0","transcriptPartialDataEcon <- list("
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1","
"
"1"," [837]"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1","
"
"1"," [881]"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1","
"
"1"," [925]"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1","
"
"1"," [969]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 15926 entries ]
"
"1","
"
"1","$`必選修類別（必∕選∕通）`
"
"1","   [1]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1","  [18]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1","  [35]"
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1","  [52]"
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1","  [69]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1","  [86]"
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1","
"
"1"," [103]"
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [120]"
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [137]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [154]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1","
"
"1"," [171]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [188]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [205]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [222]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1","
"
"1"," [239]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [256]"
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [273]"
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [290]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [307]"
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [324]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [341]"
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""通"""
"1","
"
"1"," [358]"
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [375]"
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [392]"
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [409]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1","
"
"1"," [426]"
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [443]"
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1","
"
"1"," [460]"
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [477]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1","
"
"1"," [494]"
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [511]"
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [528]"
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [545]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [562]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [579]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [596]"
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1","
"
"1"," [613]"
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [630]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [647]"
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [664]"
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [681]"
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [698]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [715]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [732]"
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [749]"
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [766]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [783]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [800]"
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [817]"
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [834]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [851]"
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [868]"
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1","
"
"1"," [885]"
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [902]"
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [919]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [936]"
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""通"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""通"""
"1"," ""通"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [953]"
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1"," ""選"""
"1","
"
"1"," [970]"
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1","
"
"1"," [987]"
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""必"""
"1"," ""通"""
"1"," ""通"""
"1"," ""選"""
"1"," ""選"""
"1"," ""必"""
"1"," ""必"""
"1"," ""選"""
"1"," ""必"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 15926 entries ]
"
"1","
"
