"0","names(studentRecord[[4]]) <- c(""一"", ""二"", ""三"", ""四"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","studentRecord"
"1","$學號
"
"1","[1]"
"1"," ""410073058"""
"1","
"
"1","
"
"1","$姓名
"
"1","[1]"
"1"," ""王小明"""
"1","
"
"1","
"
"1","$性別
"
"1","[1]"
"1"," ""男"""
"1","
"
"1","
"
"1","$平均成績
"
"1","$平均成績$一
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$平均成績$二
"
"1","[1]"
"1"," 90.3"
"1","
"
"1","
"
"1","$平均成績$三
"
"1","[1]"
"1"," 92"
"1","
"
"1","
"
"1","$平均成績$四
"
"1","[1]"
"1"," 95"
"1","
"
"1","
"
"1","
"
